,0,1,2,3,4,5,6,7,8,9,10,11
0,1.5139782e+12,0.00012783,0.00012938,0.00012783,0.00012938,704.0,1.5139785e+12,0.09020928,7.0,704.0,0.09020928,0.0
1,1.5139785e+12,0.00012938,0.00012938,0.00012814,0.00012814,141.0,1.5139788e+12,0.01814214,3.0,60.0,0.0077628,0.0
2,1.5139788e+12,0.0001298,0.00013,0.0001289,0.00013,140.0,1.5139791e+12,0.01815531,6.0,73.0,0.0094784,0.0
3,1.5139791e+12,0.0001321,0.0001321,0.00013008,0.00013008,1008.0,1.5139794e+12,0.13314064,4.0,554.0,0.0731834,0.0
4,1.5139794e+12,0.0001321,0.0001321,0.0001321,0.0001321,297.0,1.5139797e+12,0.0392337,2.0,297.0,0.0392337,0.0
5,1.5139797e+12,0.00013211,0.00013211,0.00013211,0.00013211,15.0,1.51398e+12,0.00198165,1.0,15.0,0.00198165,0.0
6,1.51398e+12,0.0001321,0.00013211,0.00013024,0.00013024,153.0,1.5139803e+12,0.02000708,3.0,38.0,0.00502018,0.0
7,1.5139803e+12,0.00013198,0.000132,0.00013198,0.000132,448.0,1.5139806e+12,0.05913497,4.0,448.0,0.05913497,0.0
8,1.5139806e+12,0.000132,0.0001321,0.000132,0.0001321,993.0,1.5139809e+12,0.1311531,3.0,993.0,0.1311531,0.0
9,1.5139809e+12,0.0001321,0.0001321,0.0001321,0.0001321,0.0,1.5139812e+12,0.0,0.0,0.0,0.0,0.0
10,1.5139812e+12,0.0001321,0.0001321,0.0001321,0.0001321,0.0,1.5139815e+12,0.0,0.0,0.0,0.0,0.0
11,1.5139815e+12,0.00013211,0.00013211,0.00013211,0.00013211,687.0,1.5139818e+12,0.09075957,2.0,687.0,0.09075957,0.0
12,1.5139818e+12,0.0001337,0.00014,0.0001337,0.0001368,4517.0,1.5139821e+12,0.62262425,19.0,4509.0,0.62152985,0.0
13,1.5139821e+12,0.00014,0.00014,0.00014,0.00014,1.0,1.5139824e+12,0.00014,1.0,1.0,0.00014,0.0
14,1.5139824e+12,0.00014,0.00014,0.00014,0.00014,0.0,1.5139827e+12,0.0,0.0,0.0,0.0,0.0
15,1.5139827e+12,0.00014,0.00014,0.00014,0.00014,0.0,1.513983e+12,0.0,0.0,0.0,0.0,0.0
16,1.513983e+12,0.00014,0.00014,0.00014,0.00014,14.0,1.5139833e+12,0.00196,1.0,14.0,0.00196,0.0
17,1.5139833e+12,0.0001368,0.0001368,0.00013541,0.0001356,1590.0,1.5139836e+12,0.21554144,7.0,0.0,0.0,0.0
18,1.5139836e+12,0.0001356,0.0001356,0.0001356,0.0001356,0.0,1.5139839e+12,0.0,0.0,0.0,0.0,0.0
19,1.5139839e+12,0.0001367,0.0001367,0.0001367,0.0001367,140.0,1.5139842e+12,0.019138,2.0,0.0,0.0,0.0
20,1.5139842e+12,0.0001367,0.00013814,0.0001367,0.00013814,790.0,1.5139845e+12,0.10883504,6.0,244.0,0.03360356,0.0
